name,population,income,educational attainment,unemployment,health insurance coverage,housing cost burden,state,congressional district,composite_score
"Congressional District 1 (118th Congress), Alabama",0.21968798263772385,0.9997589983757296,0.23165467625899278,1.0,0.21817326200835413,0.8363718363665305,Alabama,01,0.5842744592745551
"Congressional District 2 (118th Congress), Alabama",0.21835073044650657,0.9997588574285847,0.22014388489208636,1.0,0.21370990358307554,0.8344033533188306,Alabama,02,0.581061121611514
"Congressional District 3 (118th Congress), Alabama",0.21930752583286428,0.999751940522428,0.18129496402877693,1.0,0.21711312578084888,0.8222316549052899,Alabama,03,0.5732832018450346
"Congressional District 4 (118th Congress), Alabama",0.2193347231466253,0.9997534444584513,0.1251798561151079,1.0,0.21887868405043537,0.8549371252719266,Alabama,04,0.5696806388404244
"Congressional District 5 (118th Congress), Alabama",0.22028937941841753,0.9997810910909503,0.37266187050359717,1.0,0.21869254385235015,0.8732265081975912,Alabama,05,0.6141085655104844
"Congressional District 6 (118th Congress), Alabama",0.21739301829676366,0.9997856763714678,0.4172661870503597,1.0,0.21719695050581442,0.8876107603332095,Alabama,06,0.6232087654262691
"Congressional District 7 (118th Congress), Alabama",0.22216018789982345,0.9997447222292916,0.2028776978417266,1.0,0.22017550185431387,0.7639571284554572,Alabama,07,0.5681525397134354
"Congressional District (at Large) (118th Congress), Alaska",0.22455232915961523,0.9998051210796924,0.30071942446043165,1.0,0.21769527616856907,0.9012203533718894,Alaska,00,0.607332084040033
"Congressional District 1 (118th Congress), Arizona",0.24116163699714765,0.9998240424841564,0.5870503597122303,1.0,0.24197424485325433,0.8770042977662227,Arizona,01,0.6578357636355019
"Congressional District 2 (118th Congress), Arizona",0.24416434267148518,0.9997582261653088,0.21870503597122304,1.0,0.24003826352151367,0.8662545763251446,Arizona,02,0.5948200741091126
"Congressional District 3 (118th Congress), Arizona",0.24689568638380238,0.9997529931277005,0.11798561151079134,1.0,0.24657659206882504,0.8585610441980156,Arizona,03,0.5782953212148558
"Congressional District 4 (118th Congress), Arizona",0.24486352754660062,0.9997864380858246,0.3942446043165468,1.0,0.24579751521326304,0.868674059532021,Arizona,04,0.6255610241157094
"Congressional District 5 (118th Congress), Arizona",0.24072923026712653,0.9998124053480882,0.4302158273381295,1.0,0.24241370830105158,0.9338356237066907,Arizona,05,0.6411677991601811
"Congressional District 6 (118th Congress), Arizona",0.2398659447460596,0.9997756901163185,0.4071942446043166,1.0,0.234289489920385,0.8585981853875948,Arizona,06,0.6232872591291124
"Congressional District 7 (118th Congress), Arizona",0.24644800026402786,0.9997443518681772,0.1597122302158273,1.0,0.24185713678161133,0.8162784528041598,Arizona,07,0.5773400286556339
"Congressional District 8 (118th Congress), Arizona",0.239719262604427,0.9997794806948496,0.3122302158273381,1.0,0.23985458875651566,0.8756088502148883,Arizona,08,0.6111987330163365
"Congressional District 9 (118th Congress), Arizona",0.2479142105047638,0.999766837436078,0.1726618705035971,1.0,0.24304177738002125,0.8869156894996552,Arizona,09,0.5917167308873525
"Congressional District 1 (118th Congress), Arkansas",0.23044650655088558,0.9997440894665779,0.11223021582733816,1.0,0.2256475305914019,0.8119700748129676,Arkansas,01,0.5633397362081952
"Congressional District 2 (118th Congress), Arkansas",0.22957833162509758,0.99976403348756,0.32661870503597124,1.0,0.22852499918332528,0.8311349286358571,Arkansas,02,0.6026034996613019
"Congressional District 3 (118th Congress), Arkansas",0.23181034488027377,0.999775940522416,0.30647482014388494,1.0,0.23186905098700533,0.8754815089934738,Arkansas,03,0.6075686109211756
"Congressional District 4 (118th Congress), Arkansas",0.2306332206936721,0.9997380767213604,0.11798561151079134,1.0,0.22748520277878964,0.8149254523266303,Arkansas,04,0.5651279273385406
"Congressional District 1 (118th Congress), California",0.2341508418026991,0.9997739342747599,0.1856115107913669,1.0,0.23098858319573135,0.8461399692258715,California,01,0.5827774732150715
"Congressional District 2 (118th Congress), California",0.23335386883316192,0.9998456148944916,0.46762589928057546,1.0,0.2323045081060358,0.878765851329124,California,02,0.6353159570738982
"Congressional District 3 (118th Congress), California",0.23373371446243135,0.9998300687243132,0.43741007194244613,1.0,0.23267709668134215,0.899877964662811,California,03,0.6339214860788907
"Congressional District 4 (118th Congress), California",0.23357450322120096,0.9998261312008865,0.3683453237410072,1.0,0.23169616249176392,0.8870960895633258,California,04,0.6200897017030308
"Congressional District 5 (118th Congress), California",0.23265987895056264,0.9998012765214037,0.2935251798561151,1.0,0.23163113669408844,0.8865283599511858,California,05,0.607357638662226
"Congressional District 6 (118th Congress), California",0.23090030442656145,0.9997970900913171,0.28057553956834536,1.0,0.231819434146125,0.8732901788082984,California,06,0.6027304245067745
"Congressional District 7 (118th Congress), California",0.2302649874006152,0.9998108654255599,0.33956834532374097,1.0,0.23047053406827894,0.8757839443943334,California,07,0.6126497794354214
"Congressional District 8 (118th Congress), California",0.23004038037124028,0.9998175964014406,0.28776978417266186,1.0,0.23014386418422209,0.903825542526662,California,08,0.6085995279427044
"Congressional District 9 (118th Congress), California",0.23289518155276495,0.9998028749220027,0.15251798561151075,1.0,0.23181419510081464,0.9019048124369926,California,09,0.5864891749373475
"Congressional District 10 (118th Congress), California",0.23102223395679355,0.9999097233537874,0.6474820143884892,1.0,0.23151063865195048,0.9323287525866185,California,10,0.67370889382294
"Congressional District 11 (118th Congress), California",0.2248881701463949,0.9999812360364956,0.7798561151079137,1.0,0.22568266301289483,0.8628747280734335,California,11,0.682213818729522
"Congressional District 12 (118th Congress), California",0.2292550197379157,0.9998944740722756,0.6287769784172661,1.0,0.22993430237180826,0.8664031410834616,California,12,0.6590439859471212
"Congressional District 13 (118th Congress), California",0.23560055030250138,0.9997631863052538,0.0474820143884892,1.0,0.23330331668549642,0.8877646309757521,California,13,0.5673189497762489
"Congressional District 14 (118th Congress), California",0.22967581413172425,0.9999058023241755,0.525179856115108,1.0,0.23043540164678603,0.9373905661378469,California,14,0.6537645733926067
"Congressional District 15 (118th Congress), California",0.22982188509776671,0.9999240849681749,0.5482014388489209,1.0,0.23059473026004773,0.9380538016660477,California,15,0.6577659901401597
"Congressional District 16 (118th Congress), California",0.2289576828133146,0.9999969081594416,0.7553956834532374,1.0,0.22964492216319565,0.9296651987053642,California,16,0.6906100658824256
"Congressional District 17 (118th Congress), California",0.22967764765849466,0.9999758845433082,0.7568345323741008,1.0,0.23024094061203143,0.9440812861463362,California,17,0.6934683818890454
"Congressional District 18 (118th Congress), California",0.23200225401557642,0.9998434482070006,0.19712230215827337,1.0,0.2305253899544696,0.9301161988645408,California,18,0.5982682655333101
"Congressional District 19 (118th Congress), California",0.23039211192336348,0.999888311383287,0.5266187050359712,1.0,0.2298578739461044,0.9306573990555527,California,19,0.6529024002240464
